height,gender,predicted_gender,height_quantized
166.98263216361633,M,M,166.5
169.1328446303269,M,M,169.0
159.853820159896,M,M,159.5
174.6517959269613,M,M,174.5
167.9730457169561,M,M,167.5
168.7641114048608,M,M,168.5
164.04475663252836,M,M,164.0
166.3175523804367,M,M,166.0
161.88239711471053,M,M,161.5
164.31750709458217,M,M,164.0
173.55906488199386,M,M,173.5
155.8009530083455,M,F,155.5
167.1064884263061,M,M,167.0
160.35721408176752,M,M,160.0
168.32655946448583,M,M,168.0
158.66410952984873,M,M,158.5
165.89736436546036,M,M,165.5
169.8663034802536,M,M,169.5
170.0281242256903,M,M,170.0
156.73717329301323,M,F,156.5
163.89309630680057,M,M,163.5
166.40179378584148,M,M,166.0
166.68399419502447,M,M,166.5
169.34192284982038,M,M,169.0
166.39679113780852,M,M,166.0
170.6751066287036,M,M,170.5
163.09872801025892,M,M,163.0
174.2608406128063,M,M,174.0
166.45498902531185,M,M,166.0
168.63837154082321,M,M,168.5
165.64048675461328,M,M,165.5
168.19224260337523,M,M,168.0
165.70631558711017,M,M,165.5
166.006913881643,M,M,166.0
158.25190402251081,M,F,158.0
165.9511340286476,M,M,165.5
167.5559325422755,M,M,167.5
160.18548433423217,M,M,160.0
168.26172831604592,M,M,168.0
167.1370204595223,M,M,167.0
154.99701694678794,M,F,154.5
164.87632329586478,M,M,164.5
166.9230277846525,M,M,166.5
160.0027037071295,M,M,160.0
158.30188718731645,M,F,158.0
165.4909662014548,M,M,165.0
174.2073374632401,M,M,174.0
169.61198296723379,M,M,169.5
162.3082972589668,M,M,162.0
167.82553101765612,M,M,167.5
172.3584416742182,M,M,172.0
159.73585649188024,M,M,159.5
165.2586284865112,M,M,165.0
163.3172504678099,M,M,163.0
164.83242698438707,M,M,164.5
160.8466663007067,M,M,160.5
169.14705398725823,M,M,169.0
157.6526277756925,M,F,157.5
166.9230978929955,M,M,166.5
169.50631232898107,M,M,169.5
166.23995482629203,M,M,166.0
168.9930316317841,M,M,168.5
163.64968383807627,M,M,163.5
167.1638206420543,M,M,167.0
161.6103507642906,M,M,161.5
170.72177821464567,M,M,170.5
164.91301538948227,M,M,164.5
166.21393244363074,M,M,166.0
157.04272320857444,M,F,157.0
168.92211939730956,M,M,168.5
177.29569986222856,M,M,177.0
175.432032156883,M,M,175.0
162.23690276672758,M,M,162.0
162.70339349926343,M,M,162.5
159.34438452698836,M,M,159.0
165.2431966190248,M,M,165.0
159.60406815806581,M,M,159.5
165.3915718124319,M,M,165.0
169.45950257651376,M,M,169.0
159.40810022665752,M,M,159.0
166.91208103458854,M,M,166.5
165.11104031652874,M,M,165.0
172.18444260263814,M,M,172.0
161.00386506361352,M,M,161.0
170.7714945452512,M,M,170.5
165.4789706319658,M,M,165.0
167.2878519680484,M,M,167.0
168.60553231676488,M,M,168.5
170.3523705258245,M,M,170.0
170.2051991187889,M,M,170.0
163.7018973837224,M,M,163.5
163.06259719249007,M,M,163.0
165.18803433048404,M,M,165.0
170.50254707557386,M,M,170.5
158.76498407852782,M,M,158.5
163.08522499816218,M,M,163.0
173.74863579735396,M,M,173.5
160.77508766604325,M,M,160.5
166.54071005543676,M,M,166.5
157.79603328447874,M,F,157.5
161.04739248333883,M,M,161.0
175.85232006874043,M,M,175.5
173.69564304766084,M,M,173.5
168.2524075663514,M,M,168.0
164.09101846455812,M,M,164.0
164.94194658858217,M,M,164.5
159.55359131488015,M,M,159.5
161.45520909386101,M,M,161.0
168.40384475913058,M,M,168.0
165.8835593949009,M,M,165.5
168.21812179917774,M,M,168.0
167.0586219568521,M,M,167.0
159.89622124008693,M,M,159.5
173.3590715387061,M,M,173.0
170.67687293317758,M,M,170.5
164.814776915276,M,M,164.5
166.90850110864105,M,M,166.5
163.4870201127762,M,M,163.0
163.9160349994103,M,M,163.5
172.5292501432091,M,M,172.5
171.02451756355228,M,M,171.0
157.68762846950298,M,F,157.5
169.23895127551128,M,M,169.0
163.22370492256212,M,M,163.0
155.03911319586686,M,F,155.0
160.67242207643386,M,M,160.5
169.4353469584437,M,M,169.0
163.2098274733792,M,M,163.0
164.3073828495558,M,M,164.0
163.76817362127403,M,M,163.5
171.20726709453402,M,M,171.0
163.61114625692792,M,M,163.5
171.47557377865527,M,M,171.0
165.40844367932027,M,M,165.0
165.28927804491713,M,M,165.0
161.93161013977902,M,M,161.5
171.59694027133733,M,M,171.5
166.355692407101,M,M,166.0
165.67410029035457,M,M,165.5
163.34658720457548,M,M,163.0
169.25030643147417,M,M,169.0
166.71800270973617,M,M,166.5
169.71318622967752,M,M,169.5
164.56452664424637,M,M,164.5
156.7518093641694,M,F,156.5
165.5440647122549,M,M,165.5
159.9359025804765,M,M,159.5
167.63572510633435,M,M,167.5
156.75680683867725,M,F,156.5
160.88709897580614,M,M,160.5
167.39276209093865,M,M,167.0
161.48200689252528,M,M,161.0
161.6117527855366,M,M,161.5
168.1922071463413,M,M,168.0
166.02379636930112,M,M,166.0
170.9749172296987,M,M,170.5
160.13759787575842,M,M,160.0
149.5150578506499,M,F,149.5
170.8288275495007,M,M,170.5
171.29864152967008,M,M,171.0
162.75432682828384,M,M,162.5
163.05046720263712,M,M,163.0
158.3993097385737,M,F,158.0
165.9062870402855,M,M,165.5
170.7874437859821,M,M,170.5
164.18629400230495,M,M,164.0
172.09203231873246,M,M,172.0
166.44773643634505,M,M,166.0
166.26925916673446,M,M,166.0
167.30677988348614,M,M,167.0
166.18908384115883,M,M,166.0
159.05272587732583,M,M,159.0
163.461055785389,M,M,163.0
172.71229999973423,M,M,172.5
172.79875517013912,M,M,172.5
163.29708792574283,M,M,163.0
161.0175838465178,M,M,161.0
166.6731545427456,M,M,166.5
166.4036681071381,M,M,166.0
160.75677802800098,M,M,160.5
169.06747398476713,M,M,169.0
167.5520080118047,M,M,167.5
159.7740624603025,M,M,159.5
165.72667676285323,M,M,165.5
175.298481414999,M,M,175.0
170.1875313638061,M,M,170.0
172.50542961520415,M,M,172.5
161.39436383189755,M,M,161.0
165.33205450152482,M,M,165.0
160.37510984256969,M,M,160.0
166.13478189645087,M,M,166.0
171.79709480077162,M,M,171.5
170.85441591994785,M,M,170.5
169.35420530718844,M,M,169.0
166.28734652709056,M,M,166.0
170.174812200432,M,M,170.0
167.39350738646476,M,M,167.0
166.63245896920728,M,M,166.5
170.03834181020952,M,M,170.0
158.90419147327503,M,M,158.5
163.2620782525223,M,M,163.0
172.57873458249114,M,M,172.5
159.61787607948338,M,M,159.5
174.03809045848232,M,M,174.0
167.5123468569637,M,M,167.5
171.73895814675774,M,M,171.5
163.45653792739748,M,M,163.0
163.54960497623438,M,M,163.5
169.18386370121465,M,M,169.0
165.43138190045036,M,M,165.0
164.1476744439066,M,M,164.0
162.5566754210818,M,M,162.5
167.31563876042526,M,M,167.0
170.8444531263542,M,M,170.5
163.9422878258531,M,M,163.5
163.46761229570635,M,M,163.0
165.96836023607858,M,M,165.5
162.10921006892914,M,M,162.0
162.78366428942138,M,M,162.5
169.4603311952842,M,M,169.0
167.11747555569386,M,M,167.0
165.5093430124051,M,M,165.5
170.04656173980777,M,M,170.0
163.83615600720327,M,M,163.5
164.8737933553352,M,M,164.5
159.94436303156263,M,M,159.5
160.35601782347428,M,M,160.0
160.3826386151472,M,M,160.0
172.70507649759847,M,M,172.5
158.85154957597,M,M,158.5
167.53734664869827,M,M,167.5
169.05634182917282,M,M,169.0
159.26795862332207,M,M,159.0
166.55496154644584,M,M,166.5
162.37287851049362,M,M,162.0
164.0296388765303,M,M,164.0
169.40061459510778,M,M,169.0
167.97490730454817,M,M,167.5
166.1851240594648,M,M,166.0
158.50982251323532,M,M,158.5
164.1922687785043,M,M,164.0
169.26993410592965,M,M,169.0
168.33869293836054,M,M,168.0
167.60604573169235,M,M,167.5
154.14593158569937,M,F,154.0
161.08612310647612,M,M,161.0
166.407451892917,M,M,166.0
164.78971528619925,M,M,164.5
161.42189945855938,M,M,161.0
164.48227030071178,M,M,164.0
167.7523750644926,M,M,167.5
